RmPid,Location,Year,TotalKpi
4,2,1999,220000
4,2,2000,230000
4,2,2001,240000
4,2,2002,250000
4,2,2003,260000
4,2,2004,270000
4,2,2005,280000
4,2,2006,450000
4,2,2007,300000
4,2,2008,310000
4,2,2009,320000
4,2,2010,330000
4,2,2011,340000
4,2,2012,360000
4,2,2013,380000
4,2,2014,400000
4,2,2015,430000
4,2,2016,540000
4,2,2017,590000
4,3,1998,230000
4,3,1999,220000
4,3,2000,230000
4,3,2001,240000
4,3,2002,250000
4,3,2003,260000
4,3,2004,270000
4,3,2005,280000
4,3,2006,450000
4,3,2007,300000
4,3,2008,310000
4,3,2009,320000
4,3,2010,330000
4,3,2011,340000
4,3,2012,360000
4,3,2013,380000
4,3,2014,400000
4,3,2015,430000
4,3,2016,540000
4,3,2017,590000
4,4,1998,230000
4,4,1999,220000
4,4,2000,230000
4,4,2001,240000
4,4,2002,250000
4,4,2003,260000
4,4,2004,270000
4,4,2005,280000
4,4,2006,450000
4,4,2007,300000
4,4,2008,310000
4,4,2009,320000
4,4,2010,330000
4,4,2011,340000
4,4,2012,360000
4,4,2013,380000
4,4,2014,400000
4,4,2015,430000
4,4,2016,540000
4,4,2017,590000
